mode: atomic
goDial/cmd/main.go:10.13,14.56 3 0
goDial/cmd/main.go:14.56,16.3 1 0
goDial/internal/templates/components/button_templ.go:30.82,31.131 1 0
goDial/internal/templates/components/button_templ.go:31.131,33.71 2 0
goDial/internal/templates/components/button_templ.go:33.71,35.4 1 0
goDial/internal/templates/components/button_templ.go:36.3,37.31 2 0
goDial/internal/templates/components/button_templ.go:37.31,38.17 1 0
goDial/internal/templates/components/button_templ.go:38.17,40.34 2 0
goDial/internal/templates/components/button_templ.go:40.34,42.6 1 0
goDial/internal/templates/components/button_templ.go:45.3,47.33 3 0
goDial/internal/templates/components/button_templ.go:47.33,49.4 1 0
goDial/internal/templates/components/button_templ.go:50.3,53.32 4 0
goDial/internal/templates/components/button_templ.go:53.32,55.4 1 0
goDial/internal/templates/components/button_templ.go:56.3,57.32 2 0
goDial/internal/templates/components/button_templ.go:57.32,59.4 1 0
goDial/internal/templates/components/button_templ.go:60.3,62.32 3 0
goDial/internal/templates/components/button_templ.go:62.32,64.4 1 0
goDial/internal/templates/components/button_templ.go:65.3,66.32 2 0
goDial/internal/templates/components/button_templ.go:66.32,68.4 1 0
goDial/internal/templates/components/button_templ.go:69.3,70.32 2 0
goDial/internal/templates/components/button_templ.go:70.32,72.4 1 0
goDial/internal/templates/components/button_templ.go:73.3,75.32 3 0
goDial/internal/templates/components/button_templ.go:75.32,77.4 1 0
goDial/internal/templates/components/button_templ.go:78.3,79.32 2 0
goDial/internal/templates/components/button_templ.go:79.32,81.4 1 0
goDial/internal/templates/components/button_templ.go:82.3,83.32 2 0
goDial/internal/templates/components/button_templ.go:83.32,85.4 1 0
goDial/internal/templates/components/button_templ.go:86.3,86.28 1 0
goDial/internal/templates/components/card_templ.go:11.41,12.131 1 0
goDial/internal/templates/components/card_templ.go:12.131,14.71 2 0
goDial/internal/templates/components/card_templ.go:14.71,16.4 1 0
goDial/internal/templates/components/card_templ.go:17.3,18.31 2 0
goDial/internal/templates/components/card_templ.go:18.31,19.17 1 0
goDial/internal/templates/components/card_templ.go:19.17,21.34 2 0
goDial/internal/templates/components/card_templ.go:21.34,23.6 1 0
goDial/internal/templates/components/card_templ.go:26.3,28.33 3 0
goDial/internal/templates/components/card_templ.go:28.33,30.4 1 0
goDial/internal/templates/components/card_templ.go:31.3,33.32 3 0
goDial/internal/templates/components/card_templ.go:33.32,35.4 1 0
goDial/internal/templates/components/card_templ.go:36.3,38.32 3 0
goDial/internal/templates/components/card_templ.go:38.32,40.4 1 0
goDial/internal/templates/components/card_templ.go:41.3,42.32 2 0
goDial/internal/templates/components/card_templ.go:42.32,44.4 1 0
goDial/internal/templates/components/card_templ.go:45.3,46.32 2 0
goDial/internal/templates/components/card_templ.go:46.32,48.4 1 0
goDial/internal/templates/components/card_templ.go:49.3,50.32 2 0
goDial/internal/templates/components/card_templ.go:50.32,52.4 1 0
goDial/internal/templates/components/card_templ.go:53.3,54.32 2 0
goDial/internal/templates/components/card_templ.go:54.32,56.4 1 0
goDial/internal/templates/components/card_templ.go:57.3,58.32 2 0
goDial/internal/templates/components/card_templ.go:58.32,60.4 1 0
goDial/internal/templates/components/card_templ.go:61.3,62.32 2 0
goDial/internal/templates/components/card_templ.go:62.32,64.4 1 0
goDial/internal/templates/components/card_templ.go:65.3,65.28 1 0
goDial/internal/templates/components/footer_templ.go:11.31,12.131 1 0
goDial/internal/templates/components/footer_templ.go:12.131,14.71 2 0
goDial/internal/templates/components/footer_templ.go:14.71,16.4 1 0
goDial/internal/templates/components/footer_templ.go:17.3,18.31 2 0
goDial/internal/templates/components/footer_templ.go:18.31,19.17 1 0
goDial/internal/templates/components/footer_templ.go:19.17,21.34 2 0
goDial/internal/templates/components/footer_templ.go:21.34,23.6 1 0
goDial/internal/templates/components/footer_templ.go:26.3,28.33 3 0
goDial/internal/templates/components/footer_templ.go:28.33,30.4 1 0
goDial/internal/templates/components/footer_templ.go:31.3,33.32 3 0
goDial/internal/templates/components/footer_templ.go:33.32,35.4 1 0
goDial/internal/templates/components/footer_templ.go:36.3,36.28 1 0
goDial/internal/templates/components/input_templ.go:43.120,44.131 1 0
goDial/internal/templates/components/input_templ.go:44.131,46.71 2 0
goDial/internal/templates/components/input_templ.go:46.71,48.4 1 0
goDial/internal/templates/components/input_templ.go:49.3,50.31 2 0
goDial/internal/templates/components/input_templ.go:50.31,51.17 1 0
goDial/internal/templates/components/input_templ.go:51.17,53.34 2 0
goDial/internal/templates/components/input_templ.go:53.34,55.6 1 0
goDial/internal/templates/components/input_templ.go:58.3,60.33 3 0
goDial/internal/templates/components/input_templ.go:60.33,62.4 1 0
goDial/internal/templates/components/input_templ.go:63.3,66.32 4 0
goDial/internal/templates/components/input_templ.go:66.32,68.4 1 0
goDial/internal/templates/components/input_templ.go:69.3,70.32 2 0
goDial/internal/templates/components/input_templ.go:70.32,72.4 1 0
goDial/internal/templates/components/input_templ.go:73.3,75.32 3 0
goDial/internal/templates/components/input_templ.go:75.32,77.4 1 0
goDial/internal/templates/components/input_templ.go:78.3,79.32 2 0
goDial/internal/templates/components/input_templ.go:79.32,81.4 1 0
goDial/internal/templates/components/input_templ.go:82.3,83.32 2 0
goDial/internal/templates/components/input_templ.go:83.32,85.4 1 0
goDial/internal/templates/components/input_templ.go:86.3,88.32 3 0
goDial/internal/templates/components/input_templ.go:88.32,90.4 1 0
goDial/internal/templates/components/input_templ.go:91.3,92.32 2 0
goDial/internal/templates/components/input_templ.go:92.32,94.4 1 0
goDial/internal/templates/components/input_templ.go:95.3,96.32 2 0
goDial/internal/templates/components/input_templ.go:96.32,98.4 1 0
goDial/internal/templates/components/input_templ.go:99.3,101.32 3 0
goDial/internal/templates/components/input_templ.go:101.32,103.4 1 0
goDial/internal/templates/components/input_templ.go:104.3,105.32 2 0
goDial/internal/templates/components/input_templ.go:105.32,107.4 1 0
goDial/internal/templates/components/input_templ.go:108.3,109.32 2 0
goDial/internal/templates/components/input_templ.go:109.32,111.4 1 0
goDial/internal/templates/components/input_templ.go:112.3,114.32 3 0
goDial/internal/templates/components/input_templ.go:114.32,116.4 1 0
goDial/internal/templates/components/input_templ.go:117.3,118.32 2 0
goDial/internal/templates/components/input_templ.go:118.32,120.4 1 0
goDial/internal/templates/components/input_templ.go:121.3,122.32 2 0
goDial/internal/templates/components/input_templ.go:122.32,124.4 1 0
goDial/internal/templates/components/input_templ.go:125.3,125.28 1 0
goDial/internal/templates/components/input_templ.go:129.143,130.131 1 0
goDial/internal/templates/components/input_templ.go:130.131,132.71 2 0
goDial/internal/templates/components/input_templ.go:132.71,134.4 1 0
goDial/internal/templates/components/input_templ.go:135.3,136.31 2 0
goDial/internal/templates/components/input_templ.go:136.31,137.17 1 0
goDial/internal/templates/components/input_templ.go:137.17,139.34 2 0
goDial/internal/templates/components/input_templ.go:139.34,141.6 1 0
goDial/internal/templates/components/input_templ.go:144.3,146.33 3 0
goDial/internal/templates/components/input_templ.go:146.33,148.4 1 0
goDial/internal/templates/components/input_templ.go:149.3,151.32 3 0
goDial/internal/templates/components/input_templ.go:151.32,153.4 1 0
goDial/internal/templates/components/input_templ.go:154.3,156.32 3 0
goDial/internal/templates/components/input_templ.go:156.32,158.4 1 0
goDial/internal/templates/components/input_templ.go:159.3,160.32 2 0
goDial/internal/templates/components/input_templ.go:160.32,162.4 1 0
goDial/internal/templates/components/input_templ.go:163.3,164.32 2 0
goDial/internal/templates/components/input_templ.go:164.32,166.4 1 0
goDial/internal/templates/components/input_templ.go:167.3,168.32 2 0
goDial/internal/templates/components/input_templ.go:168.32,170.4 1 0
goDial/internal/templates/components/input_templ.go:171.3,172.32 2 0
goDial/internal/templates/components/input_templ.go:172.32,174.4 1 0
goDial/internal/templates/components/input_templ.go:175.3,175.28 1 0
goDial/internal/templates/components/input_templ.go:179.74,180.131 1 0
goDial/internal/templates/components/input_templ.go:180.131,182.71 2 0
goDial/internal/templates/components/input_templ.go:182.71,184.4 1 0
goDial/internal/templates/components/input_templ.go:185.3,186.31 2 0
goDial/internal/templates/components/input_templ.go:186.31,187.17 1 0
goDial/internal/templates/components/input_templ.go:187.17,189.34 2 0
goDial/internal/templates/components/input_templ.go:189.34,191.6 1 0
goDial/internal/templates/components/input_templ.go:194.3,196.33 3 0
goDial/internal/templates/components/input_templ.go:196.33,198.4 1 0
goDial/internal/templates/components/input_templ.go:199.3,201.32 3 0
goDial/internal/templates/components/input_templ.go:201.32,203.4 1 0
goDial/internal/templates/components/input_templ.go:204.3,206.32 3 0
goDial/internal/templates/components/input_templ.go:206.32,208.4 1 0
goDial/internal/templates/components/input_templ.go:209.3,210.32 2 0
goDial/internal/templates/components/input_templ.go:210.32,212.4 1 0
goDial/internal/templates/components/input_templ.go:213.3,214.32 2 0
goDial/internal/templates/components/input_templ.go:214.32,216.4 1 0
goDial/internal/templates/components/input_templ.go:217.3,219.32 3 0
goDial/internal/templates/components/input_templ.go:219.32,221.4 1 0
goDial/internal/templates/components/input_templ.go:222.3,223.32 2 0
goDial/internal/templates/components/input_templ.go:223.32,225.4 1 0
goDial/internal/templates/components/input_templ.go:226.3,227.32 2 0
goDial/internal/templates/components/input_templ.go:227.32,229.4 1 0
goDial/internal/templates/components/input_templ.go:230.3,232.32 3 0
goDial/internal/templates/components/input_templ.go:232.32,234.4 1 0
goDial/internal/templates/components/input_templ.go:235.3,236.32 2 0
goDial/internal/templates/components/input_templ.go:236.32,238.4 1 0
goDial/internal/templates/components/input_templ.go:239.3,240.32 2 0
goDial/internal/templates/components/input_templ.go:240.32,242.4 1 0
goDial/internal/templates/components/input_templ.go:243.3,243.28 1 0
goDial/internal/templates/components/input_templ.go:247.97,248.131 1 0
goDial/internal/templates/components/input_templ.go:248.131,250.71 2 0
goDial/internal/templates/components/input_templ.go:250.71,252.4 1 0
goDial/internal/templates/components/input_templ.go:253.3,254.31 2 0
goDial/internal/templates/components/input_templ.go:254.31,255.17 1 0
